"","Reference","Author","Year"
"212","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0004_LF2004","Nigeria Ministry of Health",2004
"213","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"214","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"215","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"216","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"217","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"218","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"219","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"220","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"221","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0007_LF2006","Nigeria Ministry of Health",2006
"222","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"223","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"224","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"225","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"226","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"227","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"228","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"229","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"230","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"231","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; NGA0013_LF2008","Nigeria Ministry of Health",2008
"232","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"233","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"234","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"235","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"236","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"237","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"238","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"239","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"240","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"241","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"242","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"243","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"244","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"245","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"246","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"247","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"248","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"249","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"250","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"251","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"252","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"253","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"254","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"255","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"256","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"257","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"258","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"259","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"260","Epidemiological and entomological evaluations after six years or more of mass drug administration for lymphatic filariasis elimination in Nigeria","Richards FO, Eigege A, Miri ES, Kal A, Umaru J, Pam D, Rakers LJ, Sambo Y, Danboyi J, Ibrahim B, Adelamo SE, Ogah G, Goshit D, Oyenekan OK, Mathieu E, Withers PC, Saka YA, Jiya J and Hopkins DR",2011
"261","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"262","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"263","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"264","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"265","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"266","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"267","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"268","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"269","The impact of residual infections on Anopheles-transmitted Wuchereria bancrofti after multiple rounds of mass drug administration","de Souza DK, Ansumana R, Sessay S, Conteh A, Koudou B, Rebollo MP, Koroma J, Boakye DA and Bockarie MJ ",2015
"270","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; TGO0015_LF2008","Togo Ministry of Health",2008
"271","Programme to Eliminate Lymphatic Filariasis. Country Report WHO; TGO0015_LF2008","Togo Ministry of Health",2008
"272","A 26-year follow-up of bancroftian filariasis in two communities in north-eastern Tanzania","Meyrowitsch DW, Simonsen PE and Magesa SM",2004
"273","A 26-year follow-up of bancroftian filariasis in two communities in north-eastern Tanzania","Meyrowitsch DW, Simonsen PE and Magesa SM",2004
"274","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"275","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"276","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"277","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"278","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"279","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"280","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"281","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"282","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"283","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"284","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"285","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"286","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"287","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"288","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"289","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"290","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"291","Evaluation of the program to eliminate lymphatic filariasis in Vanuatu following two years of mass drug administration implementation: results and methodologic approach","Fraser M, Taleo G, Taleo F, Yaviong J, Amos M, Babu M and Kalkoa M",2005
"292","Epidemiological assessment of continuing transmission of lymphatic filariasis in Samoa","Joseph H, Maiava F, Naseri T, Silva U, Lammie P and Melrose W",2011
"293","Epidemiological assessment of continuing transmission of lymphatic filariasis in Samoa","Joseph H, Maiava F, Naseri T, Silva U, Lammie P and Melrose W",2011
"294","Epidemiological assessment of continuing transmission of lymphatic filariasis in Samoa","Joseph H, Maiava F, Naseri T, Silva U, Lammie P and Melrose W",2011
"295","Epidemiological assessment of continuing transmission of lymphatic filariasis in Samoa","Joseph H, Maiava F, Naseri T, Silva U, Lammie P and Melrose W",2011
"296","Epidemiological assessment of continuing transmission of lymphatic filariasis in Samoa","Joseph H, Maiava F, Naseri T, Silva U, Lammie P and Melrose W",2011
"297","Epidemiological assessment of continuing transmission of lymphatic filariasis in Samoa","Joseph H, Maiava F, Naseri T, Silva U, Lammie P and Melrose W",2011
"298","WHO country report","WHO",2007
"299","WHO country report","WHO",2007
"300","WHO country report","WHO",2007
"301","WHO country report","WHO",2007
"302","WHO country report","WHO",2007
"303","WHO country report","WHO",2007
"304","WHO country report","WHO",2007
